,Latitude,Longitude
"MÃ¢con-PÃ©ronne, Burgundy, France",55.101017,14.708329
"Ile de BeautÃ©, France",50.3698785,3.5040969
"Pfalz, Germany",50.118346,7.3089527
"Rheinhessen, Germany",49.8935328,8.0850303
"Okanagan Valley, British Columbia, Canada",49.83385,-119.5236098
"Vin de Pays Vignobles de France, France Other, France",48.8271436,2.2708329
"Wachau, Austria",48.3896089,15.4748897
"Weinviertel, Austria",48.3851895,16.5147276
"Ukraine, Ukraine",48.379433,31.1655799
"Alsace, Alsace, France",48.3181795,7.4416241
"Wagram, Austria",48.299052,16.5640125
"Carnuntum, Austria",48.113326,16.861693
"Leithaberg, Austria",47.9666667,16.6666667
"Eger, Hungary",47.9025348,20.3772284
"Chablis, Burgundy, France",47.815269,3.800451
"Petit Chablis, Burgundy, France",47.8121225,3.8026708
"Snipes Mountain, Columbia Valley, Washington, US",47.7510741,-120.7401385
"Ancient Lakes, Columbia Valley, Washington, US",47.7510741,-120.7401385
"Washington, Washington Other, Washington, US",47.7510741,-120.7401385
"Val de Loire, Loire Valley, France",47.5532402,1.0105289
"Vin de Pays du Jardin de la France, Loire Valley, France",47.5532402,1.0105289
"Vin de Pays du Val de Loire, Loire Valley, France",47.5532402,1.0105289
"Pays de Loire, Loire Valley, France",47.5532402,1.0105289
"NiederÃ¶sterreich, Austria",47.516231,14.550072
"Bourgogne VÃ©zelay, Burgundy, France",47.465674,3.746143
"Columbia Gorge (WA), Washington Other, Washington, US",47.4537758,-120.3251007
"Columbia Valley (WA), Columbia Valley, Washington, US",47.4537758,-120.3251007
"Lake Chelan, Columbia Valley, Washington, US",47.4537758,-120.3251007
"Moldova, Moldova",47.411631,28.369885
"Styria, Austria",47.3593442,14.4699827
"Marsannay, Burgundy, France",47.270302,4.988667
"Fixin, Burgundy, France",47.24534,4.972309
"Morey-Saint-Denis, Burgundy, France",47.195673,4.962496
"Vougeot, Burgundy, France",47.176617,4.962975
"Burgenland, Austria",47.1537165,16.2688797
"Nuits-St.-Georges, Burgundy, France",47.137985,4.9503199
"Bourgogne Hautes CÃ´tes de Nuits, Burgundy, France",47.137985,4.9503199
"Pernand-Vergelesses, Burgundy, France",47.084575,4.851313
"Ladoix, Burgundy, France",47.06605,4.886974
"Corton, Burgundy, France",47.065692,4.85994
"Corton-Charlemagne, Burgundy, France",47.065692,4.85994
"Corton Vergennes, Burgundy, France",47.065692,4.85994
"MÃ¢con-FuissÃ©, Burgundy, France",47.0525047,4.3837215
"MÃ¢con ChaintrÃ©, Burgundy, France",47.0525047,4.3837215
"Saint-VÃ©ran, Burgundy, France",47.0525047,4.3837215
"Bourgogne, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-AzÃ©, Burgundy, France",47.0525047,4.3837215
"MÃ¢con, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-DavayÃ©, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-Chardonnay, Burgundy, France",47.0525047,4.3837215
"Pouilly-LochÃ©, Burgundy, France",47.0525047,4.3837215
"Coteaux de l'Auxois, Burgundy, France",47.0525047,4.3837215
"Coteaux Bourguignons, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-Villages, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-LochÃ©, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-IgÃ©, Burgundy, France",47.0525047,4.3837215
"St.-VÃ©ran, Burgundy, France",47.0525047,4.3837215
"MÃ¢con-PrissÃ©, Burgundy, France",47.0525047,4.3837215
"CÃ´tes de Nuits Villages, Burgundy, France",47.0525047,4.3837215
"MÃ¢con SolutrÃ©, Burgundy, France",47.0525047,4.3837215
"Chorey-lÃ¨s-Beaune, Burgundy, France",47.048887,4.86904
"Savigny-lÃ¨s-Beaune, Burgundy, France",47.0382058,4.8405439
"CÃ´te de Beaune, Burgundy, France",47.02603,4.840004
"Beaune, Burgundy, France",47.02603,4.840004
"Hautes Cotes de Beaune, Burgundy, France",47.0134658,4.8157761
"Bourgogne Hautes CÃ´tes de Beaune, Burgundy, France",47.0134658,4.8157761
"Saint-Romain, Burgundy, France",46.998258,4.708748
"St.-Romain, Burgundy, France",46.998258,4.708748
"Auxey-Duresses, Burgundy, France",46.986357,4.747391
"Meursault, Burgundy, France",46.978225,4.768746
"Meursault-Blagny, Burgundy, France",46.9761625,4.7711221
"Saint-Aubin, Burgundy, France",46.950588,4.707633
"Chevalier-Montrachet, Burgundy, France",46.945092,4.753296
"Puligny-Montrachet, Burgundy, France",46.945092,4.753296
"Montrachet, Burgundy, France",46.9447821,4.7539203
"Criots-BÃ¢tard-Montrachet, Burgundy, France",46.9447821,4.7539203
"Bienvenues BÃ¢tard-Montrachet, Burgundy, France",46.9447821,4.7539203
"BÃ¢tard-Montrachet, Burgundy, France",46.9447821,4.7539203
"Chassagne-Montrachet, Burgundy, France",46.937992,4.729561
"Santenay, Burgundy, France",46.912833,4.696534
"Arbois, France Other, France",46.902851,5.772342
"Rully, Burgundy, France",46.875041,4.740823
"Mercurey, Burgundy, France",46.833678,4.721637
"CÃ´te Chalonnaise, Burgundy, France",46.7844158,4.8624466
"Givry, Burgundy, France",46.78307,4.742663
"Wahluke Slope, Columbia Valley, Washington, US",46.7643025,-119.6166988
"Dealu Mare, Romania",46.7164971,23.1526439
"Montagny, Burgundy, France",46.706121,4.669762
"Yakima Valley, Columbia Valley, Washington, US",46.6056192,-120.4948282
"MÃ¢con-Mancey, Burgundy, France",46.575544,4.833501
"Rattlesnake Hills, Columbia Valley, Washington, US",46.518972,-120.3099434
"MÃ¢con-Lugny, Burgundy, France",46.471672,4.80982
"MÃ¢con-Burgy, Burgundy, France",46.467147,4.832778
"VirÃ©-ClessÃ©, Burgundy, France",46.448616,4.842058
"Alto Adige, Northeastern Italy, Italy",46.4336662,11.1693296
"Vigneti delle Dolomiti, Northeastern Italy, Italy",46.4102117,11.8440351
"MÃ¢con-Verze, Burgundy, France",46.376678,4.734818
"MÃ¢con-Milly Lamartine, Burgundy, France",46.3486649,4.6979559
"MÃ¢con La Roche Vineuse, Burgundy, France",46.346792,4.719113
"Danube River Plains, Bulgaria",46.3108097,18.9257117
"MÃ¢con-Charnay, Burgundy, France",46.309859,4.800459
"MÃ¢con-Vergisson, Burgundy, France",46.30963,4.716371
"MÃ¢con-Uchizy, Burgundy, France",46.3068839,4.828731
"MÃ¢con-Cruzille, Burgundy, France",46.3068839,4.828731
"Macon-BussiÃ¨res, Burgundy, France",46.3068839,4.828731
"Red Mountain, Columbia Valley, Washington, US",46.2979123,-119.4408562
"Pouilly-FuissÃ©, Burgundy, France",46.280354,4.742589
"MÃ¢con-Vinzelles, Burgundy, France",46.271707,4.768609
"Pouilly-Vinzelles, Burgundy, France",46.258047,4.791117
"Venezia Giulia, Northeastern Italy, Italy",46.2259177,13.1033646
"Isonzo del Friuli, Northeastern Italy, Italy",46.2259177,13.1033646
"Friuli Colli Orientali, Northeastern Italy, Italy",46.2259177,13.1033646
"Colli Orientali del Friuli, Northeastern Italy, Italy",46.2259177,13.1033646
"Friuli, Northeastern Italy, Italy",46.2259177,13.1033646
"Friuli Grave, Northeastern Italy, Italy",46.2259177,13.1033646
"Jidvei, Romania",46.2226645,24.1098947
"Beaujolais-Villages Blanc, Beaujolais, France",46.1740387,4.7147724
"Beaujolais-Villages, Beaujolais, France",46.1621189,4.7153493
"Horse Heaven Hills, Columbia Valley, Washington, US",46.1331878,-119.8678139
"Walla Walla Valley (WA), Columbia Valley, Washington, US",46.0645809,-118.3430208
"Trentino, Northeastern Italy, Italy",46.0512004,11.1175392
"Friuli Isonzo, Northeastern Italy, Italy",46.0506799,13.5956455
"Goriska Brda, Slovenia",45.9975652,13.5270474
"Beaujolais Blanc, Beaujolais, France",45.9874841,4.7210405
"Romania, Romania",45.943161,24.96676
"Primorska, Slovenia",45.9005145,13.8743767
"Vipavska Dolina, Slovenia",45.8455744,13.9625431
"Collio, Northeastern Italy, Italy",45.8109034,10.3338726
"Recas, Romania",45.8011607,21.5119138
"Valle d'Aosta, Northwestern Italy, Italy",45.7388878,7.4261866
"Columbia Valley (OR), Oregon Other, Oregon, US",45.7247667,-121.5718789
"Columbia Gorge (OR), Oregon Other, Oregon, US",45.7247667,-121.5718789
"CÃ´tes d'Auvergne, Loire Valley, France",45.7032695,3.3448536
"Veneto Orientale, Veneto, Italy",45.6624918,12.2396459
"Washington-Oregon, US",45.5469616,-123.1386021
"Terre di Franciacorta, Lombardy, Italy",45.4790671,9.8452433
"Delle Venezie, Northeastern Italy, Italy",45.4408474,12.3155151
"Chehalem Mountains, Willamette Valley, Oregon, US",45.3762277,-123.037326
"Ribbon Ridge, Willamette Valley, Oregon, US",45.3542829,-123.0739933
"Yamhill-Carlton, Willamette Valley, Oregon, US",45.2942902,-123.1796697
"Dundee Hills, Willamette Valley, Oregon, US",45.2795854,-123.0095137
"McMinnville, Willamette Valley, Oregon, US",45.2101162,-123.1987163
"Leelanau Peninsula, Michigan, US",45.2083328,-85.5417523
"Yamhill County, Willamette Valley, Oregon, US",45.1771983,-123.2395303
"Eola-Amity Hills, Willamette Valley, Oregon, US",45.1312282,-123.1637138
"Piedmont, Piedmont, Italy",45.0522366,7.5153885
"Old Mission Peninsula, Michigan, US",44.9622231,-85.485356
"Willamette Valley, Willamette Valley, Oregon, US",44.942554,-122.9337615
"Niagara Escarpment, Ontario, Canada",44.7180522,-87.5950953
"Lot, Southwest France, France",44.5379358,1.6760691
"Pago de ArÃ­nzano, Northern Spain, Spain",44.4058612,8.6860167
"Murfatlar, Romania",44.1735518,28.4105479
"Idaho, US",44.0682019,-114.7420408
"Idaho, Idaho, US",44.0682019,-114.7420408
"Vin de Pays de Vaucluse, RhÃ´ne Valley, France",44.0565054,5.1432068
"Prince Edward County, Ontario, Canada",44.0003383,-77.2504937
"Pomino, Tuscany, Italy",43.817748,11.5481573
"Oregon, Oregon Other, Oregon, US",43.8041334,-120.5542012
"Toscana, Tuscany, Italy",43.7710513,11.2486208
"Eagle Foothills, Idaho, US",43.6954424,-116.3540138
"Umpqua Valley, Southern Oregon, Oregon, US",43.6474017,-123.8468812
"Chardonnay di Toscana, Tuscany, Italy",43.628154,11.285533
"Vin de Pays d'Oc, Languedoc-Roussillon, France",43.5711623,3.8767016
"Pays d'Oc, Languedoc-Roussillon, France",43.5711623,3.8767016
"Vin de Pays CitÃ© de Carcassonne, Languedoc-Roussillon, France",43.2060816,2.3641961
"St. David's Bench, Ontario, Canada",43.1603239,-79.1040432
"Niagara Peninsula, Ontario, Canada",43.068861,-79.1230797
"Limoux, Languedoc-Roussillon, France",43.053289,2.218142
"Umbria, Central Italy, Italy",42.938004,12.6216211
"Navarra, Northern Spain, Spain",42.8060334,-1.6357007
"Southern Oregon, Southern Oregon, Oregon, US",42.7976791,-122.4332992
"Pago de Otazu, Northern Spain, Spain",42.78463,-1.79084
"Bulgaria, Bulgaria",42.733883,25.48583
"Finger Lakes, Finger Lakes, New York, US",42.7238165,-76.9297247
"Seneca Lake, Finger Lakes, New York, US",42.6918497,-76.920192
"Cayuga Lake, Finger Lakes, New York, US",42.6776693,-76.6990172
"Colline Pescaresi, Central Italy, Italy",42.4690313,13.9938133
"Southeastern New England, Massachusetts, US",42.4419817,-71.6886636
"Rogue Valley, Southern Oregon, Oregon, US",42.4401246,-122.9261546
"Rahoveci Valley, Kosovo",42.368984,20.6191528
"Terre di Chieti, Central Italy, Italy",42.347886,14.1635845
"Rioja, Northern Spain, Spain",42.2870733,-2.539603
"Lake Michigan Shore, Michigan, US",42.2208698,-86.369469
"Applegate Valley, Southern Oregon, Oregon, US",42.1987358,-123.0453217
"Thracian Valley, Bulgaria",42.1491757,24.7385529
"Somontano, Northern Spain, Spain",42.1177335,0.0373201
"Hudson River Region, New York Other, New York, US",41.9209018,-73.9612887
"Central Italy, Italy",41.87194,12.56738
"Campo de Borja, Northern Spain, Spain",41.8311685,-1.443469
"NeuquÃ©n, Other, Argentina",41.7078954,-88.1931916
"Southeastern New England, Rhode Island, US",41.698581,-71.479685
"PenedÃ¨s, Catalonia, Spain",41.6350339,2.6735412
"Costers del Segre, Catalonia, Spain",41.599156,0.581227
"Grand River Valley, Ohio, US",41.5263229,-80.9097663
"ArdÃ¨che, RhÃ´ne Valley, France",41.4925374,-99.9018131
"Alella, Catalonia, Spain",41.4919653,2.2940817
"Conca de BarberÃ , Catalonia, Spain",41.4745038,1.2506002
"Tikves, Macedonia",41.4351304,22.0028083
"Western Connecticut Highlands, Connecticut, US",41.4007198,-73.4449401
"Duriense, Portugal",41.2698592,-7.6965918
"Pennsylvania, Pennsylvania, US",41.2033216,-77.1945247
"Drama, Greece",41.149001,24.1470796
"Castel del Monte, Southern Italy, Italy",41.0847777,16.2706484
"North Fork of Long Island, Long Island, New York, US",40.9445753,-72.626999
"Willow Creek, North Coast, California, US",40.9395774,-123.6314412
"The Hamptons, Long Island, Long Island, New York, US",40.924616,-72.3547915
"Pangeon, Greece",40.9166667,24.0833333
"Puglia, Southern Italy, Italy",40.7928393,17.1011931
"Long Island, Long Island, New York, US",40.789142,-73.134961
"Israel, Israel",40.788579,-73.7282023
"Bairrada, Portugal",40.7492341,-73.6416811
"Humboldt County, North Coast, California, US",40.7450055,-123.8695086
"New York, New York Other, New York, US",40.7127753,-74.0059728
"Epanomi, Greece",40.4289764,22.9304174
"Salento, Southern Italy, Italy",40.4233642,17.9531836
"Clarksburg, Central Valley, California, US",40.1998777,-122.2011075
"Lodi, Central Valley, California, US",40.1998777,-122.2011075
"Central Coast, Central Coast, California, US",40.1998777,-122.2011075
"River Junction, Central Valley, California, US",40.1998777,-122.2011075
"New Jersey, New Jersey, US",40.0583238,-74.4056612
"Outer Coastal Plain, New Jersey, US",40.0583238,-74.4056612
"Krania Olympus, Greece",39.9280861,22.5584977
"Tejo, Portugal",39.7528442,-5.2532284
"Utiel-Requena, Levante, Spain",39.5694342,-1.203722
"Colorado, Colorado, US",39.5500507,-105.7820674
"Mendocino Ridge, Mendocino County, California, US",39.5500194,-123.438353
"Beaujolais, Beaujolais, France",39.5218957,-119.8222071
"Valencia, Levante, Spain",39.494752,-0.3645819
"Potter Valley, Mendocino County, California, US",39.3221089,-123.113059
"Mendocino, Mendocino County, California, US",39.3076744,-123.7994591
"Mendocino County, Mendocino County, California, US",39.3076744,-123.7994591
"La Mancha, Central Spain, Spain",39.2795607,-3.097702
"Eagle Peak, Mendocino County, California, US",39.2793348,-123.3327859
"Redwood Valley, Mendocino County, California, US",39.2652491,-123.2041429
"Val di Neto, Southern Italy, Italy",39.138697,17.09132
"Anderson Valley, Mendocino County, California, US",39.0865657,-123.4794542
"Lake County, Lake County, California, US",39.0839644,-122.8084496
"Greece, Greece",39.074208,21.824312
"Grand Valley, Colorado, US",39.0638705,-108.5506486
"Vino de la Tierra de Castilla, Central Spain, Spain",39.008509,-3.363121
"Middleburg, Virginia, US",38.9687211,-77.7355496
"Clear Lake, Lake County, California, US",38.9582307,-122.6263728
"Red Hills, Lake County, California, US",38.9150861,-122.7548455
"Russian River Valley, Sonoma, California, US",38.9119799,-123.0537083
"Yorkville Highlands, North Coast, California, US",38.8979586,-123.2144507
"Dunnigan Hills, Central Valley, California, US",38.794346,-121.9552466
"Yolo County, Central Valley, California, US",38.7646021,-121.9017954
"El Dorado, Sierra Foothills, California, US",38.7426376,-120.4357631
"Guenoc Valley, Lake County, California, US",38.732795,-122.5146094
"Lisboa, Portugal",38.7222524,-9.1393366
"Atalanti Valley, Greece",38.6528663,22.998361
"Knights Valley, Sonoma, California, US",38.6351857,-122.6941543
"Vin de France, France Other, France",38.6213413,-90.2129555
