descriptor,descriptor_refined,,,,,,
acid,acid,,,,,,
acid balanc,acid balanc,,,,,,
acid clean,acid clean,,,,,,
acid crisp,crisp acid,,,,,,
acid cut,high acid,,,,,,
acid finish,finish acid,,,,,,
acid fresh,fresh acid,,,,,,
acid fruit,fruit acid,,,,,,
acid hint,low acid,,,,,,
acid light,low acid,,,,,,
acid miner,acid miner,,,,,,
acid rich,acid rich,,,,,,
acid ripe,acid ripe,,,,,,
acid soft,low acid,,,,,,
acid tannin,tannin acid,,,,,,
allspic,allspic,,,,,,
almond,almond,,,,,,
ampl acid,high acid,,,,,,
ani,anis,,,,,,
anis,anis,,,,,,
appl,appl,,,,,,
appl aroma,appl,,,,,,
appl blossom,appl blossom,,,,,,
appl citrus,citrus appl,,,,,,
appl flavor,appl,,,,,,
appl fruit,appl,,,,,,
appl lemon,lemon appl,,,,,,
appl melon,melon appl,,,,,,
appl note,appl,,,,,,
appl peach,peach appl,,,,,,
appl pear,pear appl,,,,,,
appl skin,appl skin,,,,,,
apricot,apricot,,,,,,
apricot flavor,apricot,,,,,,
apricot peach,peach apricot,,,,,,
aroma berri,berri,,,,,,
aroma blackberri,blackberri,,,,,,
aroma cherri,cherri,,,,,,
aroma fresh,fresh,,,,,,
aroma fruit,fruit,,,,,,
aroma plum,plum,,,,,,
aroma ripe,ripe,,,,,,
aroma toast,toast,,,,,,
aroma vanilla,vanilla,,,,,,
aromat,aromat,,,,,,
asian pear,asian pear,,,,,,
asian spice,asian spice,,,,,,
asparagus,asparagus,,,,,,
asphalt,asphalt,,,,,,
auster,auster,,,,,,
bacon,bacon,,,,,,
bake,bake,,,,,,
bake appl,bake appl,,,,,,
bake berri,bake berri,,,,,,
bake cherri,bake cherri,,,,,,
bake fruit,bake fruit,,,,,,
bake plum,bake plum,,,,,,
bake spice,bake spice,,,,,,
balanc acid,medium acid,,,,,,
balsam,balsam,,,,,,
balsam note,balsam,,,,,,
banana,banana,,,,,,
barbecu,barbecu,,,,,,
bark,bark,,,,,,
barrel flavor,flavor barrel,,,,,,
bean,bean,,,,,,
beef,beef,,,,,,
beet,beet,,,,,,
bell pepper,bell pepper,,,,,,
berri,berri,,,,,,
berri aroma,berri aroma,,,,,,
berri cassi,berri cassi,,,,,,
berri cherri,cherri berri,,,,,,
berri currant,berri currant,,,,,,
berri flavor,berri,,,,,,
berri fruit,berri fruit,,,,,,
berri plum,plum berri,,,,,,
berri spice,berri spice,,,,,,
bite,bite,,,,,,
bitter,bitter,,,,,,
bitter chocol,bitter chocol,,,,,,
bitter finish,bitter finish,,,,,,
bittersweet,bittersweet,,,,,,
blackberri,blackberri,,,,,,
blackberri aroma,blackberri aroma,,,,,,
blackberri blueberri,blueberri blackberri,,,,,,
blackberri cassi,blackberri cassi,,,,,,
blackberri cherri,cherri blackberri,,,,,,
blackberri chocol,blackberri chocol,,,,,,
blackberri currant,blackberri currant,,,,,,
blackberri flavor,flavor blackberri,,,,,,
blackberri fruit,blackberri fruit,,,,,,
blackberri jam,blackberri jam,,,,,,
blackberri plum,plum blackberri,,,,,,
blackcherri,blackcherri,,,,,,
blackcherri fruit,blackcherri fruit,,,,,,
blackcurr,blackcurr,,,,,,
blackfruit,blackfruit,,,,,,
blackfruit aroma,blackfruit aroma,,,,,,
blackfruit flavor,flavor blackfruit,,,,,,
blossom,blossom,,,,,,
blue,blue,,,,,,
blue flower,blue flower,,,,,,
blue fruit,blue fruit,,,,,,
blueberri,blueberri,,,,,,
blueberri blackberri,blueberri blackberri,,,,,,
blueberri fruit,blueberri fruit,,,,,,
bold,bold,,,,,,
bone dri,bonedri,,,,,,
bonedri,bonedri,,,,,,
bouquet,bouquet,,,,,,
boysenberri,boysenberri,,,,,,
brambl,brambl,,,,,,
bread,bread,,,,,,
bright,bright,,,,,,
bright acid,bright acid,,,,,,
bright berri,bright berri,,,,,,
bright cherri,bright cherri,,,,,,
bright fruit,bright fruit,,,,,,
brioch,brioch,,,,,,
brisk acid,high acid,,,,,,
brown,brown,,,,,,
brown sugar,brown sugar,,,,,,
burnt,burnt,,,,,,
burnt banana,burnt banana,,,,,,
burnt toast,burnt toast,,,,,,
butter,butter,,,,,,
butter popcorn,butter popcorn,,,,,,
butter toast,butter toast,,,,,,
butteri,butteri,,,,,,
butterscotch,butterscotch,,,,,,
cake,cake,,,,,,
candi,candi,,,,,,
candi flavor,flavor candi,,,,,,
candi fruit,candi fruit,,,,,,
caramel,caramel,,,,,,
cardamom,cardamom,,,,,,
cassi,cassi,,,,,,
cassi aroma,cassi aroma,,,,,,
cassi cherri,cherri cassi,,,,,,
cassi chocol,cassi chocol,,,,,,
cassi flavor,flavor cassi,,,,,,
cassi fruit,cassi fruit,,,,,,
cedar,cedar,,,,,,
cedar flavor,flavor cedar,,,,,,
cedari,cedar,,,,,,
celeri,celeri,,,,,,
chalk,chalk,,,,,,
chalki,chalk,,,,,,
chalki tannin,chalki tannin,,,,,,
chard,chard,,,,,,
cherri,cherri,,,,,,
cherri aroma,cherri aroma,,,,,,
cherri berri,cherri berri,,,,,,
cherri blackberri,cherri blackberri,,,,,,
cherri blueberri,cherri blueberri,,,,,,
cherri candi,cherri candi,,,,,,
cherri cassi,cherri cassi,,,,,,
cherri chocol,cherri chocol,,,,,,
cherri clove,cherri clove,,,,,,
cherri cocoa,cherri cocoa,,,,,,
cherri coffe,cherri coffe,,,,,,
cherri cola,cola cherri,,,,,,
cherri cranberri,cranberri cherri,,,,,,
cherri crush,cherri crush,,,,,,
cherri currant,currant cherri,,,,,,
cherri flavor,flavor cherri,,,,,,
cherri fruit,fruit cherri,,,,,,
cherri herb,cherri herb,,,,,,
cherri jam,cherri jam,,,,,,
cherri leather,cherri leather,,,,,,
cherri licor,cherri licor,,,,,,
cherri licoric,cherri licoric,,,,,,
cherri mocha,cherri mocha,,,,,,
cherri note,note cherri,,,,,,
cherri pie,pie cherri,,,,,,
cherri plum,plum cherri,,,,,,
cherri pomegran,cherri pomegran,,,,,,
cherri raspberri,raspberri cherri,,,,,,
cherri spice,cherri spice,,,,,,
cherri strawberri,strawberri cherri,,,,,,
cherri tobacco,cherri tobacco,,,,,,
cherri vanilla,cherri vanilla,,,,,,
cherryberri,cherri berri,,,,,,
chewi tannin,chewi tannin,,,,,,
chocol,chocol,,,,,,
chocol finish,chocol finish,,,,,,
chocol flavor,flavor chocol,,,,,,
chocol spice,chocol spice,,,,,,
chocolati,chocol,,,,,,
chop herb,chop herb,,,,,,
cigar,cigar,,,,,,
cigar box,cigar box,,,,,,
cinnamon,cinnamon,,,,,,
cinnamon clove,cinnamon clove,,,,,,
cinnamon spice,cinnamon spice,,,,,,
citric,citrus,,,,,,
citrus,citrus,,,,,,
citrus appl,citrus appl,,,,,,
citrus aroma,citrus aroma,,,,,,
citrus flavor,flavor citrus,,,,,,
citrus fruit,fruit citrus,,,,,,
citrus note,citrus note,,,,,,
citrus peel,citrus peel,,,,,,
citrus rind,citrus rind,,,,,,
citrus tropic,citrus tropic,,,,,,
citrus zest,citrus zest,,,,,,
citrusi,citrus,,,,,,
citrusi acid,citrusi acid,,,,,,
clay,clay,,,,,,
clean,clean,,,,,,
clean crisp,crisp clean,,,,,,
clean finish,finish clean,,,,,,
clean fresh,fresh clean,,,,,,
clove,clove,,,,,,
cocoa,cocoa,,,,,,
cocoa flavor,flavor cocoa,,,,,,
coconut,coconut,,,,,,
coff,coffe,,,,,,
coffe,coffe,,,,,,
coffe bean,coffe bean,,,,,,
coffe chocol,coffe chocol,,,,,,
coffe flavor,flavor coffe,,,,,,
cola,cola,,,,,,
cola cherri,cola cherri,,,,,,
cola flavor,flavor cola,,,,,,
cola spice,cola spice,,,,,,
compost,compost,,,,,,
compot,compot,,,,,,
concentr,concentr,,,,,,
concentr fruit,fruit concentr,,,,,,
cooki,cooki,,,,,,
corn,corn,,,,,,
crack pepper,crack pepper,,,,,,
cracker,cracker,,,,,,
cranberri,cranberri,,,,,,
cranberri cherri,cranberri cherri,,,,,,
cranberri flavor,flavor cranberri,,,,,,
cranberri fruit,cranberri fruit,,,,,,
cranberri raspberri,cranberri raspberri,,,,,,
cream,cream,,,,,,
creami,creami,,,,,,
creami textur,creami textur,,,,,,
crisp,crisp,,,,,,
crisp acid,crisp acid,,,,,,
crisp appl,crisp appl,,,,,,
crisp clean,crisp clean,,,,,,
crisp finish,finish crisp,,,,,,
crisp fresh,fresh crisp,,,,,,
crisp fruit,fruit crisp,,,,,,
crisp miner,crisp miner,,,,,,
crispli,crispli,,,,,,
crunchi,crunchi,,,,,,
crush,crush,,,,,,
crush raspberri,crush raspberri,,,,,,
crush stone,crush stone,,,,,,
curd,curd,,,,,,
cure meat,cure meat,,,,,,
currant,currant,,,,,,
currant cedar,currant cedar,,,,,,
currant cherri,currant cherri,,,,,,
currant chocol,currant chocol,,,,,,
currant cola,currant cola,,,,,,
currant dark,currant dark,,,,,,
currant flavor,flavor currant,,,,,,
currant fruit,currant fruit,,,,,,
currant licoric,currant licoric,,,,,,
currant mocha,currant mocha,,,,,,
currant plum,plum currant,,,,,,
custard,custard,,,,,,
dark,dark,,,,,,
dark berri,dark berri,,,,,,
dark cherri,dark cherri,,,,,,
dark chocol,dark chocol,,,,,,
dark color,dark color,,,,,,
dark fruit,dark fruit,,,,,,
dark plum,dark plum,,,,,,
dark spice,dark spice,,,,,,
darker,dark,,,,,,
darkfruit,dark fruit,,,,,,
dens,dens,,,,,,
densiti,dens,,,,,,
dill,dill,,,,,,
dr pepper,dr pepper,,,,,,
dri,dri,,,,,,
dri apricot,dri apricot,,,,,,
dri cherri,dri cherri,,,,,,
dri fruit,dri fruit,,,,,,
dri herb,dri herb,,,,,,
dri spice,dri spice,,,,,,
dri tannin,dri tannin,,,,,,
drier,dri,,,,,,
drink fresh,drink fresh,,,,,,
drink light,drink light,,,,,,
drink ripe,drink ripe,,,,,,
drink soft,drink soft,,,,,,
dryness,dri,,,,,,
dust,dust,,,,,,
dusti miner,dusti miner,,,,,,
dusti tannin,dusti tannin,,,,,,
earth,earth,,,,,,
earthi,earth,,,,,,
earthi aroma,earthi aroma,,,,,,
earthi flavor,flavor earthi,,,,,,
earthi note,earthi note,,,,,,
earthier,earth,,,,,,
elderberri,elderberri,,,,,,
espresso,espresso,,,,,,
eucalyptus,eucalyptus,,,,,,
exot spice,exot spice,,,,,,
fat,fat,,,,,,
fennel,fennel,,,,,,
fig,fig,,,,,,
fine acid,fine acid,,,,,,
fine tannin,tannin fine,,,,,,
finegrain tannin,finegrain tannin,,,,,,
finish acid,finish acid,,,,,,
finish bright,finish bright,,,,,,
finish clean,finish clean,,,,,,
finish crisp,finish crisp,,,,,,
finish fresh,fresh finish,,,,,,
finish light,finish light,,,,,,
finish linger,finish linger,,,,,,
finish rich,finish rich,,,,,,
finish ripe,finish ripe,,,,,,
finish smooth,smooth finish,,,,,,
finish soft,finish soft,,,,,,
finish spici,finish spici,,,,,,
finish sweet,sweet finish,,,,,,
firm,firm,,,,,,
firm acid,firm acid,,,,,,
firm structur,firm structur,,,,,,
firm tannic,tannin firm,,,,,,
firm tannin,tannin firm,,,,,,
flavor acid,flavor acid,,,,,,
flavor appl,flavor appl,,,,,,
flavor bake,flavor bake,,,,,,
flavor balanc,flavor balanc,,,,,,
flavor berri,flavor berri,,,,,,
flavor blackberri,flavor blackberri,,,,,,
flavor cherri,flavor cherri,,,,,,
flavor citrus,flavor citrus,,,,,,
flavor concentr,flavor concentr,,,,,,
flavor crisp,flavor crisp,,,,,,
flavor currant,flavor currant,,,,,,
flavor dark,flavor dark,,,,,,
flavor firm,flavor firm,,,,,,
flavor fresh,fresh flavor,,,,,,
flavor fruit,fruit flavor,,,,,,
flavor fullbodi,flavor fullbodi,,,,,,
flavor herbal,herbal flavor,,,,,,
flavor lemon,lemon flavor,,,,,,
flavor light,flavor light,,,,,,
flavor linger,flavor linger,,,,,,
flavor melon,malon flavor,,,,,,
flavor peach,peach flavor,,,,,,
flavor pear,pear flavor,,,,,,
flavor pineappl,pineappl flavor,,,,,,
flavor plum,plum flavor,,,,,,
flavor raspberri,raspberri flavor,,,,,,
flavor rich,rich flavor,,,,,,
flavor smooth,flavor smooth,,,,,,
flavor soft,flavor soft,,,,,,
flavor spice,spice flavor,,,,,,
flavor spici,flavor spici,,,,,,
flavor sweet,sweet flavor,,,,,,
flavor tannin,tannin flavor,,,,,,
flavor vanilla,vanilla flavor,,,,,,
flint,flint,,,,,,
flinti,flint,,,,,,
floral,floral,,,,,,
floral aroma,floral aroma,,,,,,
floral note,floral note,,,,,,
flower,floral,,,,,,
forest,forest,,,,,,
forest berri,forest berri,,,,,,
forest floor,forest floor,,,,,,
fragrant,fragrant,,,,,,
fresh,fresh,,,,,,
fresh acid,fresh acid,,,,,,
fresh appl,fresh appl,,,,,,
fresh clean,fresh clean,,,,,,
fresh crisp,fresh crisp,,,,,,
fresh finish,fresh finish,,,,,,
fresh flavor,fresh flavor,,,,,,
fresh fruit,fruit fresh,,,,,,
fresh fruiti,fresh fruiti,,,,,,
fresh herb,fresh herb,,,,,,
fruit,fruit,,,,,,
fruit accent,fruit accent,,,,,,
fruit acid,fruit acid,,,,,,
fruit aroma,fruit aroma,,,,,,
fruit balanc,fruit balanc,,,,,,
fruit charact,fruit charact,,,,,,
fruit cherri,fruit cherri,,,,,,
fruit citrus,fruit citrus,,,,,,
fruit concentr,fruit concentr,,,,,,
fruit core,fruit core,,,,,,
fruit crisp,fruit crisp,,,,,,
fruit finish,fruit finish,,,,,,
fruit firm,fruit firm,,,,,,
fruit flavor,fruit flavor,,,,,,
fruit fresh,fruit fresh,,,,,,
fruit herb,fruit herb,,,,,,
fruit hint,fruit hint,,,,,,
fruit light,light fruit,,,,,,
fruit miner,fruit miner,,,,,,
fruit nose,fruit nose,,,,,,
fruit note,fruit note,,,,,,
fruit palat,fruit palat,,,,,,
fruit rich,rich fruit,,,,,,
fruit ripe,ripe fruit,,,,,,
fruit soft,fruit soft,,,,,,
fruit spice,spice fruit,,,,,,
fruit structur,fruit structur,,,,,,
fruit sweet,sweet fruit,,,,,,
fruit tannin,tannin fruit,,,,,,
fruit touch,fruit touch,,,,,,
fruit vanilla,fruit vanilla,,,,,,
fruitdriven,fruitdriven,,,,,,
fruitforward,fruitdriven,,,,,,
fruiti,fruitdriven,,,,,,
fruiti flavor,fruitdriven,,,,,,
fudg,fruitdriven,,,,,,
fullbodi,fruitdriven,,,,,,
fullbodi palat,fruitdriven,,,,,,
fullbodi rich,fruitdriven,,,,,,
gami,gami,,,,,,
generous fruit,generous fruit,,,,,,
ginger,ginger,,,,,,
gold,gold,,,,,,
golden,gold,,,,,,
golden appl,golden appl,,,,,,
gooseberri,gooseberri,,,,,,
graham cracker,graham cracker,,,,,,
grain,grain,,,,,,
graini,graini,,,,,,
grape,grapi,,,,,,
grapi,grapi,,,,,,
grapefruit,grapefruit,,,,,,
grapefruit flavor,grapefruit flavor,,,,,,
graphit,graphit,,,,,,
grass,grass,,,,,,
grassi,grass,,,,,,
gravel,gravel,,,,,,
green,green,,,,,,
grill,grill,,,,,,
grill herb,grill herb,,,,,,
grill meat,grill meat,,,,,,
gritti,gritti,,,,,,
ground pepper,ground pepper,,,,,,
guava,guava,,,,,,
ham,ham,,,,,,
hard tannin,hard tannin,,,,,,
