descriptor,descriptor_refined,,,,,,
harsh,harsh,,,,,,
hay,hay,,,,,,
hazelnut,hazelnut,,,,,,
headi,headi,,,,,,
hearti,hearti,,,,,,
heat,heat,,,,,,
heavi,heavi,,,,,,
herb,herb,,,,,,
herb aroma,herb aroma,,,,,,
herb flavor,herb flavor,,,,,,
herb note,herb note,,,,,,
herb spice,herb spice,,,,,,
herbac,herbac,,,,,,
herbal,herbal,,,,,,
herbal berri,herbal berri,,,,,,
herbal flavor,herbal flavor,,,,,,
herbal note,herbal note,,,,,,
hibiscus,hibiscus,,,,,,
hickori,hickori,,,,,,
hint vanilla,hint vanilla,,,,,,
honey,honey,,,,,,
honey flavor,honey flavor,,,,,,
honeydew,honeydew,,,,,,
honeysuckl,honeysuckl,,,,,,
hot,hot,,,,,,
indian spice,indian spice,,,,,,
intens acid,high acid,,,,,,
iron,iron,,,,,,
jam,jam,,,,,,
jam flavor,jam flavor,,,,,,
jammi,jam,,,,,,
jammi blackberri,jammi blackberri,,,,,,
jammi fruit,jammi fruit,,,,,,
jammi raspberri,jammi raspberri,,,,,,
jasmin,jasmin,,,,,,
jelli,jelli,,,,,,
juici,juici,,,,,,
juici acid,juici acid,,,,,,
juici cherri,juici cherri,,,,,,
juici fruit,juici fruit,,,,,,
juici palat,juici palat,,,,,,
junip,junip,,,,,,
kiwi,kiwi,,,,,,
lavend,lavend,,,,,,
lead,lead,,,,,,
leaf,leaf,,,,,,
leafi,leaf,,,,,,
leather,leather,,,,,,
leather tobacco,leather tobacco,,,,,,
leatheri,leather,,,,,,
lemon,lemon,,,,,,
lemon appl,lemon appl,,,,,,
lemon curd,lemon curd,,,,,,
lemon flavor,lemon flavor,,,,,,
lemon grapefruit,lemon grapefruit,,,,,,
lemon lime,lemon lime,,,,,,
lemon peel,lemon peel,,,,,,
lemon zest,lemon zest,,,,,,
lemongrass,lemongrass,,,,,,
lemoni,lemon,,,,,,
lemoni acid,lemoni acid,,,,,,
lemonlim,lemon lime,,,,,,
lemonlim acid,lemonlim acid,,,,,,
licor,licoric,,,,,,
licoric,licoric,,,,,,
licoric flavor,licoric flavor,,,,,,
light bodi,light bodi,,,,,,
light color,light color,,,,,,
light fresh,light fresh,,,,,,
light fruit,light fruit,,,,,,
light fruiti,light fruiti,,,,,,
light herbal,light herbal,,,,,,
light tannin,light tannin,,,,,,
light textur,light textur,,,,,,
lightbodi,light bodi,,,,,,
lightweight,light bodi,,,,,,
lilac,lilac,,,,,,
lime,lime,,,,,,
lych,lyche,,,,,,
lyche,lyche,,,,,,
mandarin,mandarin,,,,,,
mango,mango,,,,,,
mapl,mapl,,,,,,
marmalad,marmalad,,,,,,
marshmallow,marshmallow,,,,,,
marzipan,marzipan,,,,,,
meat,meat,,,,,,
meati,meat,,,,,,
medicin,medicin,,,,,,
medium bodi,medium bodi,,,,,,
medium weight,medium weight,,,,,,
mediumbodi,medium bodi,,,,,,
mediumbodi palat,mediumbodi palat,,,,,,
mediumsweet,mediumsweet,,,,,,
mediumweight,medium bodi,,,,,,
mellow,mellow,,,,,,
melon,melon,,,,,,
melon appl,melon appl,,,,,,
melon flavor,melon flavor,,,,,,
menthol,menthol,,,,,,
meyer lemon,meyer lemon,,,,,,
mild,mild,,,,,,
milk,milk,,,,,,
milk chocol,milk chocol,,,,,,
miner,miner,,,,,,
miner charact,miner charact,,,,,,
miner finish,miner finish,,,,,,
miner flavor,miner flavor,,,,,,
miner note,miner note,,,,,,
miner textur,miner textur,,,,,,
miner tone,miner tone,,,,,,
mint,mint,,,,,,
minti,mint,,,,,,
mix berri,mix berri,,,,,,
mix fruit,mix fruit,,,,,,
mocha,mocha,,,,,,
mocha flavor,mocha flavor,,,,,,
molass,molass,,,,,,
mulberri,mulberri,,,,,,
muscular,muscular,,,,,,
mushroom,mushroom,,,,,,
mushroomi,mushroom,,,,,,
nectarin,nectarin,,,,,,
nettl,nettl,,,,,,
note cherri,note cherri,,,,,,
note fresh,note fresh,,,,,,
note vanilla,vanilla note,,,,,,
nut,nut,,,,,,
nutmeg,nutmeg,,,,,,
nutti,nut,,,,,,
oak,oak,,,,,,
oaki,oak,,,,,,
oil,oil,,,,,,
oili,oil,,,,,,
oliv,oliv,,,,,,
orang,orang,,,,,,
oregano,oregano,,,,,,
overrip,overrip,,,,,,
palat fresh,palat fresh,,,,,,
palat light,palat light,,,,,,
palat ripe,palat ripe,,,,,,
palat soft,palat soft,,,,,,
pale,pale,,,,,,
papaya,papaya,,,,,,
passion fruit,passion fruit,,,,,,
pastri,pastri,,,,,,
pea,pea,,,,,,
peach,peach,,,,,,
peach appl,peach appl,,,,,,
peach apricot,peach apricot,,,,,,
peach citrus,peach citrus,,,,,,
peach flavor,peach flavor,,,,,,
peach fruit,peach fruit,,,,,,
peach melon,peach melon,,,,,,
peach pear,pear peach,,,,,,
peach pineappl,pineappl peach,,,,,,
peachi,peach,,,,,,
pear,pear,,,,,,
pear appl,pear appl,,,,,,
pear flavor,pear flavor,,,,,,
pear fruit,pear fruit,,,,,,
pear melon,pear melon,,,,,,
pear peach,pear peach,,,,,,
pencil,pencil,,,,,,
pencil lead,pencil lead,,,,,,
pencil shave,pencil shave,,,,,,
pepper,pepper,,,,,,
pepper finish,pepper finish,,,,,,
pepper flavor,pepper flavor,,,,,,
pepper note,pepper note,,,,,,
pepper spice,pepper spice,,,,,,
peppercorn,peppercorn,,,,,,
pepperi,pepperi,,,,,,
pepperi spice,pepperi spice,,,,,,
perfum,perfum,,,,,,
persimmon,persimmon,,,,,,
petal,petal,,,,,,
petrol,petrol,,,,,,
pickl,pickl,,,,,,
pie,pie,,,,,,
pie cherri,pie cherri,,,,,,
pie fill,pie fill,,,,,,
pineappl,pineappl,,,,,,
pineappl appl,pineappl appl,,,,,,
pineappl flavor,pineappl flavor,,,,,,
pineappl fruit,pineappl fruit,,,,,,
pineappl jam,pineappl jam,,,,,,
pineappl peach,pineappl peach,,,,,,
pineappl pear,pineappl pear,,,,,,
pink,pink,,,,,,
pink grapefruit,pink grapefruit,,,,,,
pipe tobacco,pipe tobacco,,,,,,
pith,pith,,,,,,
pithi,pith,,,,,,
plenti acid,high acid,,,,,,
plum,plum,,,,,,
plum aroma,plum aroma,,,,,,
plum berri,plum berri,,,,,,
plum blackberri,plum blackberri,,,,,,
plum cassi,plum cassi,,,,,,
plum cherri,plum cherri,,,,,,
plum currant,plum currant,,,,,,
plum flavor,plum flavor,,,,,,
plum fruit,plum fruit,,,,,,
plum raspberri,raspberri plum,,,,,,
plum skin,plum skin,,,,,,
plummi,plum,,,,,,
plump,plump,,,,,,
polish,polish,,,,,,
polish tannin,polish tannin,,,,,,
pollen,pollen,,,,,,
pomegran,pomegran,,,,,,
popcorn,popcorn,,,,,,
porti,porti,,,,,,
potent,potent,,,,,,
potpourri,potpourri,,,,,,
prune,prune,,,,,,
punch,punch,,,,,,
punchi,punch,,,,,,
pungent,pungent,,,,,,
purpl,purpl,,,,,,
purpl flower,purpl flower,,,,,,
purpl fruit,purpl fruit,,,,,,
raisin,raisin,,,,,,
raisini,raisin,,,,,,
raspberri,raspberri,,,,,,
raspberri aroma,raspberri aroma,,,,,,
raspberri cherri,raspberri cherri,,,,,,
raspberri cola,raspberri cola,,,,,,
raspberri currant,raspberri currant,,,,,,
raspberri flavor,raspberri flavor,,,,,,
raspberri fruit,raspberri fruit,,,,,,
raspberri jam,raspberri jam,,,,,,
raspberri plum,raspberri plum,,,,,,
raspberri strawberri,strawberri raspberri,,,,,,
redberri,redberri,,,,,,
redcherri,redcherri,,,,,,
redfruit,redfruit,,,,,,
redfruit flavor,redfruit flavor,,,,,,
refresh,refresh,,,,,,
refresh acid,refresh acid,,,,,,
residu sugar,residu sugar,,,,,,
resin,resin,,,,,,
resini,resin,,,,,,
rhubarb,rhubarb,,,,,,
rich,rich,,,,,,
rich blackberri,rich blackberri,,,,,,
rich cherri,rich cherri,,,,,,
rich concentr,rich concentr,,,,,,
rich creami,rich creami,,,,,,
rich flavor,rich flavor,,,,,,
rich fruit,rich fruit,,,,,,
rich fruiti,rich fruiti,,,,,,
rich ripe,ripe rich,,,,,,
rich soft,soft rich,,,,,,
rich sweet,rich sweet,,,,,,
rich tannin,tannin rich,,,,,,
rich textur,textur rich,,,,,,
rind,rind,,,,,,
ripe,ripe,,,,,,
ripe appl,ripe appl,,,,,,
ripe berri,ripe berri,,,,,,
ripe blackberri,ripe blackberri,,,,,,
ripe cherri,ripe cherri,,,,,,
ripe flavor,ripe flavor,,,,,,
ripe fruit,ripe fruit,,,,,,
ripe fruiti,ripe fruiti,,,,,,
ripe jammi,ripe jammi,,,,,,
ripe juici,ripe juici,,,,,,
ripe peach,ripe peach,,,,,,
ripe pear,ripe pear,,,,,,
ripe pineappl,ripe pineappl,,,,,,
ripe plum,ripe plum,,,,,,
ripe raspberri,ripe raspberri,,,,,,
ripe rich,ripe rich,,,,,,
ripe sweet,sweet ripe,,,,,,
ripe tannin,tannin ripe,,,,,,
ripe tropic,ripe tropic,,,,,,
ripe yellow,ripe yellow,,,,,,
roast,roast,,,,,,
roast berri,roast berri,,,,,,
roast coffe,roast coffe,,,,,,
roast meat,roast meat,,,,,,
robust,robust,,,,,,
rock,rock,,,,,,
root beer,root beer,,,,,,
rooti,rooti,,,,,,
rosemari,rosemari,,,,,,
rubber,rubber,,,,,,
rubberi,rubber,,,,,,
rubi,rubi,,,,,,
sage,sage,,,,,,
sagebrush,sagebrush,,,,,,
salin,salin,,,,,,
salt,salt,,,,,,
salti,salt,,,,,,
sandalwood,sandalwood,,,,,,
sandalwood flavor,sandalwood flavor,,,,,,
savori,savori,,,,,,
savori flavor,savori flavor,,,,,,
savori herb,savori herb,,,,,,
savori note,savori note,,,,,,
scorch earth,scorch earth,,,,,,
semisweet,semisweet,,,,,,
sharp,sharp,,,,,,
sharp acid,high acid,,,,,,
shine,shine,,,,,,
silki,silki,,,,,,
silki tannin,silki tannin,,,,,,
silki textur,silki textur,,,,,,
slate,slate,,,,,,
smoke,smoke,,,,,,
smoke meat,smoke meat,,,,,,
smoki,smoke,,,,,,
smoki flavor,smoki flavor,,,,,,
smooth,smooth,,,,,,
smooth finish,smooth finish,,,,,,
smooth rich,smooth rich,,,,,,
smooth tannin,smooth tannin,,,,,,
smooth textur,smooth textur,,,,,,
snap,snap,,,,,,
soda,soda,,,,,,
soft,soft,,,,,,
soft acid,soft acid,,,,,,
soft fruiti,soft fruiti,,,,,,
soft rich,soft rich,,,,,,
soft ripe,soft ripe,,,,,,
soft smooth,soft smooth,,,,,,
soft sweet,soft sweet,,,,,,
soft tannic,soft tannic,,,,,,
soft tannin,tannin soft,,,,,,
soft textur,textur soft,,,,,,
soil,soil,,,,,,
solid tannin,solid tannin,,,,,,
sour,sour,,,,,,
sour cherri,sour cherri,,,,,,
soy,soy,,,,,,
sparkl,sparkl,,,,,,
spice,spice,,,,,,
spice aroma,spice aroma,,,,,,
spice drink,spice drink,,,,,,
spice finish,spice finish,,,,,,
spice flavor,spice flavor,,,,,,
spice fruit,spice fruit,,,,,,
spice lead,spice lead,,,,,,
spice leather,spice leather,,,,,,
spice note,spice note,,,,,,
spice palat,spice palat,,,,,,
spice plum,spice plum,,,,,,
spice toast,spice toast,,,,,,
spice vanilla,vanilla spice,,,,,,
spici,spice,,,,,,
spici finish,spice finish,,,,,,
spici flavor,spice flavor,,,,,,
star ani,star anis,,,,,,
star anis,star anis,,,,,,
steeli,steeli,,,,,,
steeli miner,steeli miner,,,,,,
stewi,stewi,,,,,,
stone,stone,,,,,,
stone fruit,stone fruit,,,,,,
stonefruit,stonefruit,,,,,,
stoni,stone,,,,,,
stoni miner,stoni miner,,,,,,
strawberri,strawberri,,,,,,
strawberri cherri,strawberri cherri,,,,,,
strawberri flavor,strawberri flavor,,,,,,
strawberri fruit,strawberri fruit,,,,,,
strawberri raspberri,strawberri raspberri,,,,,,
succul,succul,,,,,,
sugar,sugar,,,,,,
sugari,sugar,,,,,,
superrip,superrip,,,,,,
suppl tannin,suppl tannin,,,,,,
sweet,sweet,,,,,,
sweet cherri,sweet cherri,,,,,,
sweet finish,sweet finish,,,,,,
sweet flavor,sweet flavor,,,,,,
sweet fruit,sweet fruit,,,,,,
sweet ripe,sweet ripe,,,,,,
sweet smoki,sweet smoki,,,,,,
sweet spice,sweet spice,,,,,,
sweet vanilla,sweet vanilla,,,,,,
syrup,syrup,,,,,,
syrupi,syrup,,,,,,
tang,tang,,,,,,
tangerin,tangerin,,,,,,
tangerin flavor,tangerin flavor,,,,,,
tangi,tang,,,,,,
tangi acid,tangi acid,,,,,,
tannic,tannin,,,,,,
tannic finish,tannin,,,,,,
tannic structur,tannin,,,,,,
tannin,tannin,,,,,,
tannin acid,tannin acid,,,,,,
tannin balanc,tannin balanc,,,,,,
tannin bright,tannin bright,,,,,,
tannin drink,tannin drink,,,,,,
tannin fine,tannin fine,,,,,,
tannin finish,tannin finish,,,,,,
tannin firm,tannin firm,,,,,,
tannin flavor,tannin flavor,,,,,,
tannin frame,tannin frame,,,,,,
tannin fresh,tannin fresh,,,,,,
tannin fruit,tannin fruit,,,,,,
tannin provid,tannin provid,,,,,,
tannin rich,tannin rich,,,,,,
tannin ripe,tannin ripe,,,,,,
tannin soft,tannin soft,,,,,,
tannin structur,tannin structur,,,,,,
tar,tar,,,,,,
tarri,tar,,,,,,
tart,tart,,,,,,
tea,tea,,,,,,
textur rich,textur rich,,,,,,
textur soft,textur soft,,,,,,
thick,thick,,,,,,
thyme,thyme,,,,,,
tight acid,tight acid,,,,,,
toast,toast,,,,,,
toast almond,toast almond,,,,,,
toast flavor,toast flavor,,,,,,
toast note,toast note,,,,,,
toast nut,toast nut,,,,,,
toast vanilla,vanilla toast,,,,,,
toasti,toast,,,,,,
tobacco,tobacco,,,,,,
tobacco flavor,tobacco flavor,,,,,,
toffe,toffe,,,,,,
tomato,tomato,,,,,,
tomato leaf,tomato leaf,,,,,,
touch miner,touch miner,,,,,,
touch spice,touch spice,,,,,,
touch sweet,touch sweet,,,,,,
touch vanilla,touch vanilla,,,,,,
tropic,tropic,,,,,,
tropic fruit,tropic fruit,,,,,,
truffl,truffl,,,,,,
underrip,underrip,,,,,,
unoak,unoak,,,,,,
unrip,unrip,,,,,,
vanilla,vanilla,,,,,,
vanilla aroma,vanilla aroma,,,,,,
vanilla bean,vanilla bean,,,,,,
vanilla butter,vanilla butter,,,,,,
vanilla cream,vanilla cream,,,,,,
vanilla flavor,vanilla flavor,,,,,,
vanilla note,vanilla note,,,,,,
vanilla spice,vanilla spice,,,,,,
vanilla toast,vanilla toast,,,,,,
velvet,velvet,,,,,,
velveti,velvet,,,,,,
velveti tannin,velveti tannin,,,,,,
velveti textur,velveti textur,,,,,,
vibrant,vibrant,,,,,,
vibrant acid,vibrant acid,,,,,,
violet,violet,,,,,,
viscous,viscous,,,,,,
warm,warm,,,,,,
warmth,warm,,,,,,
wateri,wateri,,,,,,
waxi,waxi,,,,,,
weedi,weedi,,,,,,
weighti,weighti,,,,,,
wet stone,wet stone,,,,,,
white flower,white flower,,,,,,
white fruit,white fruit,,,,,,
white grapefruit,white grapefruit,,,,,,
white peach,white peach,,,,,,
white pepper,white pepper,,,,,,
wild berri,wild berri,,,,,,
wild cherri,wild cherri,,,,,,
wild strawberri,wild strawberri,,,,,,
wood,wood,,,,,,
wood age,wood age,,,,,,
wood flavor,wood flavor,,,,,,
wood spice,wood spice,,,,,,
woodi,wood,,,,,,
woodspic,wood spice,,,,,,
yeast,yeast,,,,,,
yeasti,yeast,,,,,,
yellow,yellow,,,,,,
yellow appl,yellow appl,,,,,,
yellow fruit,yellow fruit,,,,,,
yellow peach,yellow peach,,,,,,
zest,zest,,,,,,
zesti,zest,,,,,,
zesti acid,zesti acid,,,,,,
zingi,zingi,,,,,,
